
///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
THREE ADDRESS CODE (TAC): 
======================================================================================================================================================
0:      t_0 = 10
1:      t_1 = 10

2: bfs: 

3: bfs.FOR$0: 
4:      t_0 = 0
5:      i = t_0
6:      if i < V goto 11
7:      goto 15
8:      t_1 = i
9:      i = i + 1
10:      goto 6
11:      t_2 = i * 4
12:      t_3 = 0
13:      visited[t_2] = t_3
14:      goto 8
15:      t_2 = 1
16:      t_3 = -t_2
17:      front = t_3
18:      t_4 = 1
19:      t_5 = -t_4
20:      rear = t_5
21:      t_6 = startVertex * 4
22:      t_7 = 1
23:      visited[t_6] = t_7
24:      rear = rear + 1
25:      t_9 = rear * 4
26:      queue[t_9] = startVertex

27: bfs.WHILE$1: 
28:      if front != rear goto 30
29:      goto 
30:      front = front + 1
31:      t_0 = front * 4
32:      t_1 = queue[t_0]
33:      currentVertex = t_1

34: bfs.WHILE$1.FOR$2: 
35:      t_0 = 0
36:      i = t_0
37:      if i < V goto 42
38:      goto 28
39:      t_1 = i
40:      i = i + 1
41:      goto 37
42:      t_2 = i * 4
43:      t_3 = !visited
44:      t_4 = currentVertex * 40
45:      t_6 = i * 4
46:      t_5 = t_4 + t_6
47:      t_7 = graph[t_5]
48:      t_8 = 1000009
49:      if t_7 != t_8 goto 54
50:      goto 39
51:      if t_3 == 0 goto 39
52:      goto 44
53:      goto 62

54: bfs.WHILE$1.FOR$2.FOR$3: 
55:      t_0 = i * 4
56:      t_1 = 1
57:      visited[t_0] = t_1
58:      rear = rear + 1
59:      t_3 = rear * 4
60:      queue[t_3] = i
61:      goto 39
62:      goto 39
63:      goto 28

64: main: 
65:      t_0 = 4
66:      V = t_0
67:      t_1 = 4
68:      t_2 = 4

69: main.FOR$0: 
70:      t_0 = 0
71:      i = t_0
72:      if i < V goto 77
73:      goto 103
74:      t_2 = i
75:      i = i + 1
76:      goto 72

77: main.FOR$0.FOR$1: 
78:      t_0 = 0
79:      j = t_0
80:      if j < V goto 85
81:      goto 74
82:      t_2 = j
83:      j = j + 1
84:      goto 80
85:      if i == j goto 88
86:      goto 95
87:      goto 101

88: main.FOR$0.FOR$1.FOR$2: 
89:      t_0 = i * 16
90:      t_2 = j * 4
91:      t_1 = t_0 + t_2
92:      t_3 = 0
93:      graph[t_1] = t_3
94:      goto 82

95: main.FOR$0.FOR$1.FOR$3: 
96:      t_0 = i * 16
97:      t_2 = j * 4
98:      t_1 = t_0 + t_2
99:      t_3 = 1000009
100:      graph[t_1] = t_3
101:      goto 82
102:      goto 74
103:      t_3 = 0
