
///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
THREE ADDRESS CODE (TAC): 
======================================================================================================================================================

0: max: 
1:      if a > b goto 4
2:      goto 7
3:      goto 9

4: max.$0: 
5:      return a
6:      goto 

7: max.$1: 
8:      return b
9:      t_0 = 10
10:      t_1 = 10

11: knapsack: 
12:      t_2 = 105
13:      t_3 = 10005

14: knapsack.FOR$0: 
15:      t_0 = 0
16:      i = t_0
17:      if i <= n goto 22
18:      goto 92
19:      t_2 = i
20:      i = i + 1
21:      goto 17

22: knapsack.FOR$0.FOR$1: 
23:      t_0 = 0
24:      w = t_0
25:      if w <= W goto 30
26:      goto 19
27:      t_2 = w
28:      w = w + 1
29:      goto 25
30:      t_3 = 0
31:      if i == t_3 goto 37
32:      goto 33
33:      t_4 = 0
34:      if w == t_4 goto 37
35:      goto 43
36:      goto 90
37:      t_5 = i * 40020
38:      t_7 = w * 4
39:      t_6 = t_5 + t_7
40:      t_8 = 0
41:      K[t_6] = t_8
42:      goto 27
43:      t_10 = 1
44:      t_11 = i - t_10
45:      t_12 = t_11 * 4
46:      t_13 = wt[t_12]
47:      if t_13 <= w goto 50
48:      goto 80
49:      goto 90
50:      t_14 = i * 40020
51:      t_16 = w * 4
52:      t_15 = t_14 + t_16
53:      t_17 = 1
54:      t_18 = i - t_17
55:      t_19 = t_18 * 4
56:      t_20 = val[t_19]
57:      t_21 = 1
58:      t_22 = i - t_21
59:      t_23 = t_22 * 40020
60:      t_24 = 1
61:      t_25 = i - t_24
62:      t_26 = t_25 * 4
63:      t_27 = wt[t_26]
64:      t_28 = w - t_27
65:      t_30 = t_28 * 4
66:      t_29 = t_23 + t_30
67:      t_31 = K[t_29]
68:      t_32 = t_20 + t_31
69:      param t_32
70:      t_33 = 1
71:      t_34 = i - t_33
72:      t_35 = t_34 * 40020
73:      t_37 = w * 4
74:      t_36 = t_35 + t_37
75:      t_38 = K[t_36]
76:      param t_38
77:      t_39 = call max, 2
78:      K[t_15] = t_39
79:      goto 27
80:      t_41 = i * 40020
81:      t_43 = w * 4
82:      t_42 = t_41 + t_43
83:      t_44 = 1
84:      t_45 = i - t_44
85:      t_46 = t_45 * 40020
86:      t_48 = w * 4
87:      t_47 = t_46 + t_48
88:      t_49 = K[t_47]
89:      K[t_42] = t_49
90:      goto 27
91:      goto 19
92:      t_4 = n * 40020
93:      t_6 = W * 4
94:      t_5 = t_4 + t_6
95:      t_7 = K[t_5]
96:      return t_7

97: main: 
98:      t_0 = 3
99:      t_1 = 3
100:      t_2 = 0
101:      t_3 = t_2 * 4
102:      t_4 = 60
103:      val[t_3] = t_4
104:      t_6 = 1
105:      t_7 = t_6 * 4
106:      t_8 = 100
107:      val[t_7] = t_8
108:      t_10 = 2
109:      t_11 = t_10 * 4
110:      t_12 = 120
111:      val[t_11] = t_12
112:      t_14 = 0
113:      t_15 = t_14 * 4
114:      t_16 = 10
115:      wt[t_15] = t_16
116:      t_18 = 1
117:      t_19 = t_18 * 4
118:      t_20 = 20
119:      wt[t_19] = t_20
120:      t_22 = 2
121:      t_23 = t_22 * 4
122:      t_24 = 30
123:      wt[t_23] = t_24
124:      t_26 = 50
125:      W = t_26
126:      t_27 = 3
127:      n = t_27
128:      param W
129:      param wt
130:      param val
131:      param n
132:      t_28 = call knapsack, 4
133:      result = t_28
134:      t_29 = 0
135:      return t_29
======================================================================================================================================================

Symbol Tables:
======================================================================================================================================================
///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: global                                    Parent Symbol Table: NULL
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
max                         |   function              |   0             |   0             |   -                  |   max
knapsack                    |   function              |   0             |   0             |   -                  |   knapsack
main                        |   function              |   0             |   0             |   -                  |   main
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: max                                       Parent Symbol Table: global
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
a                           |   int                   |   4             |   0             |   -                  |   null
b                           |   int                   |   4             |   4             |   -                  |   null
return                      |   int                   |   4             |   8             |   -                  |   null
max.$0                      |   block                 |   0             |   12            |   -                  |   max.$0
max.$1                      |   block                 |   0             |   12            |   -                  |   max.$1
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: max.$0                                    Parent Symbol Table: max
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: max.$1                                    Parent Symbol Table: max
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: knapsack                                  Parent Symbol Table: global
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
W                           |   int                   |   4             |   0             |   -                  |   null
wt                          |   arr(10,int)           |   40            |   4             |   -                  |   null
t_0                         |   int                   |   4             |   44            |   10                 |   null
val                         |   arr(10,int)           |   40            |   48            |   -                  |   null
t_1                         |   int                   |   4             |   88            |   10                 |   null
n                           |   int                   |   4             |   92            |   -                  |   null
return                      |   int                   |   4             |   96            |   -                  |   null
i                           |   int                   |   4             |   100           |   -                  |   null
w                           |   int                   |   4             |   104           |   -                  |   null
K                           |   arr(105,arr(10005,int)) |   4202100       |   108           |   -                  |   null
t_2                         |   int                   |   4             |   4202208       |   105                |   null
t_3                         |   int                   |   4             |   4202212       |   10005              |   null
knapsack.FOR$0              |   block                 |   0             |   4202216       |   -                  |   knapsack.FOR$0
t_4                         |   int                   |   4             |   4202216       |                      |   null
t_5                         |   int                   |   4             |   4202220       |                      |   null
t_6                         |   int                   |   4             |   4202224       |                      |   null
t_7                         |   int                   |   4             |   4202228       |                      |   null
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: knapsack.FOR$0                            Parent Symbol Table: knapsack
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |   0                  |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
knapsack.FOR$0.FOR$1        |   block                 |   0             |   12            |   -                  |   knapsack.FOR$0.FOR$1
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: knapsack.FOR$0.FOR$1                      Parent Symbol Table: knapsack.FOR$0
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
t_0                         |   int                   |   4             |   0             |   0                  |   null
t_1                         |   int                   |   4             |   4             |                      |   null
t_2                         |   int                   |   4             |   8             |                      |   null
t_3                         |   int                   |   4             |   12            |   0                  |   null
t_4                         |   int                   |   4             |   16            |   0                  |   null
t_5                         |   int                   |   4             |   20            |                      |   null
t_6                         |   int                   |   4             |   24            |                      |   null
t_7                         |   int                   |   4             |   28            |                      |   null
t_8                         |   int                   |   4             |   32            |   0                  |   null
t_9                         |   int                   |   4             |   36            |                      |   null
t_10                        |   int                   |   4             |   40            |   1                  |   null
t_11                        |   int                   |   4             |   44            |                      |   null
t_12                        |   int                   |   4             |   48            |                      |   null
t_13                        |   int                   |   4             |   52            |                      |   null
t_14                        |   int                   |   4             |   56            |                      |   null
t_15                        |   int                   |   4             |   60            |                      |   null
t_16                        |   int                   |   4             |   64            |                      |   null
t_17                        |   int                   |   4             |   68            |   1                  |   null
t_18                        |   int                   |   4             |   72            |                      |   null
t_19                        |   int                   |   4             |   76            |                      |   null
t_20                        |   int                   |   4             |   80            |                      |   null
t_21                        |   int                   |   4             |   84            |   1                  |   null
t_22                        |   int                   |   4             |   88            |                      |   null
t_23                        |   int                   |   4             |   92            |                      |   null
t_24                        |   int                   |   4             |   96            |   1                  |   null
t_25                        |   int                   |   4             |   100           |                      |   null
t_26                        |   int                   |   4             |   104           |                      |   null
t_27                        |   int                   |   4             |   108           |                      |   null
t_28                        |   int                   |   4             |   112           |                      |   null
t_29                        |   int                   |   4             |   116           |                      |   null
t_30                        |   int                   |   4             |   120           |                      |   null
t_31                        |   int                   |   4             |   124           |                      |   null
t_32                        |   int                   |   4             |   128           |                      |   null
t_33                        |   int                   |   4             |   132           |   1                  |   null
t_34                        |   int                   |   4             |   136           |                      |   null
t_35                        |   int                   |   4             |   140           |                      |   null
t_36                        |   int                   |   4             |   144           |                      |   null
t_37                        |   int                   |   4             |   148           |                      |   null
t_38                        |   int                   |   4             |   152           |                      |   null
t_39                        |   int                   |   4             |   156           |                      |   null
t_40                        |   int                   |   4             |   160           |                      |   null
t_41                        |   int                   |   4             |   164           |                      |   null
t_42                        |   int                   |   4             |   168           |                      |   null
t_43                        |   int                   |   4             |   172           |                      |   null
t_44                        |   int                   |   4             |   176           |   1                  |   null
t_45                        |   int                   |   4             |   180           |                      |   null
t_46                        |   int                   |   4             |   184           |                      |   null
t_47                        |   int                   |   4             |   188           |                      |   null
t_48                        |   int                   |   4             |   192           |                      |   null
t_49                        |   int                   |   4             |   196           |                      |   null
t_50                        |   int                   |   4             |   200           |                      |   null
======================================================================================================================================================

///////////////////////////////////////////////////////////////////////////\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\\
Symbol Table: main                                      Parent Symbol Table: global
======================================================================================================================================================
Name                        |   Type                  |   Size          |   Offset        |   Initial Value      |   Nested Table
return                      |   int                   |   4             |   0             |   -                  |   null
val                         |   arr(3,int)            |   12            |   4             |   -                  |   null
t_0                         |   int                   |   4             |   16            |   3                  |   null
wt                          |   arr(3,int)            |   12            |   20            |   -                  |   null
t_1                         |   int                   |   4             |   32            |   3                  |   null
t_2                         |   int                   |   4             |   36            |   0                  |   null
t_3                         |   int                   |   4             |   40            |                      |   null
t_4                         |   int                   |   4             |   44            |   60                 |   null
t_5                         |   int                   |   4             |   48            |                      |   null
t_6                         |   int                   |   4             |   52            |   1                  |   null
t_7                         |   int                   |   4             |   56            |                      |   null
t_8                         |   int                   |   4             |   60            |   100                |   null
t_9                         |   int                   |   4             |   64            |                      |   null
t_10                        |   int                   |   4             |   68            |   2                  |   null
t_11                        |   int                   |   4             |   72            |                      |   null
t_12                        |   int                   |   4             |   76            |   120                |   null
t_13                        |   int                   |   4             |   80            |                      |   null
t_14                        |   int                   |   4             |   84            |   0                  |   null
t_15                        |   int                   |   4             |   88            |                      |   null
t_16                        |   int                   |   4             |   92            |   10                 |   null
t_17                        |   int                   |   4             |   96            |                      |   null
t_18                        |   int                   |   4             |   100           |   1                  |   null
t_19                        |   int                   |   4             |   104           |                      |   null
t_20                        |   int                   |   4             |   108           |   20                 |   null
t_21                        |   int                   |   4             |   112           |                      |   null
t_22                        |   int                   |   4             |   116           |   2                  |   null
t_23                        |   int                   |   4             |   120           |                      |   null
t_24                        |   int                   |   4             |   124           |   30                 |   null
t_25                        |   int                   |   4             |   128           |                      |   null
W                           |   int                   |   4             |   132           |   50                 |   null
t_26                        |   int                   |   4             |   136           |   50                 |   null
n                           |   int                   |   4             |   140           |   3                  |   null
t_27                        |   int                   |   4             |   144           |   3                  |   null
result                      |   int                   |   4             |   148           |   -                  |   null
t_28                        |   int                   |   4             |   152           |                      |   null
t_29                        |   int                   |   4             |   156           |   0                  |   null
======================================================================================================================================================

